File Name,File Id,Cyclometric Density,Decision Density,Essential Density,Branch Count,Condition Count,Cyclometric Complexity,Decision Count,Essential Complexity,LOC,Total Operands,Total Operators,Unique Operands Count,Unique Operators Count,Halstead Difficulty,Halstead Length,Halstead Level,Halstead Programming Effort,Halstead Programming Time,Halstead Volume,Maintenance Severity,Defected?(false/true) 
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\ComparisonStrategy.java,1,0,0.0,1.0,0,0,0.0,0,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\HashingTokenizer.java,3,25,1.33,0.79,10,8,0.0,6,20,0,35,49,21,17,14.29,84,0.07,1.57,0.09,0.11,0.8,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\SoftwareMetrics.java,12,13,0.0,1.0,0,0,4.15,0,13,54,18,18,14,4,2.56,36,0.39,1.25,0.07,0.49,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\Token.java,19,36,2.5,0.94,2,5,2.53,2,34,91,36,41,14,9,11.11,77,0.09,1.33,0.07,0.12,0.94,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\TokenCluster.java,31,15,3.0,0.79,2,6,0.0,2,12,0,9,15,8,8,4.55,24,0.22,1.18,0.07,0.26,0.8,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\TokenClusterOccurrenceTable.java,37,11,0.0,1.0,0,0,0.0,0,11,0,3,2,3,1,0.5,5,2.0,0.6,0.03,1.2,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\TokenHashingStrategy.java,40,4,0.0,1.0,0,0,6.75,0,4,27,5,9,4,5,3.12,14,0.32,0.97,0.05,0.31,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\algorithm\TokenTest.java,44,2,0.0,1.0,0,0,3.5,0,2,7,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\CorrelationMatrixMenu\CorrelationMatrixMenuModel.java,48,6,0.0,1.0,0,0,3.67,0,6,22,3,3,2,3,2.27,6,0.44,0.7,0.04,0.31,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\CorrelationMatrixMenu\CorrelationMatrixMenuPresenter.java,52,5,0.0,1.0,0,0,0.0,0,5,0,3,3,3,2,1.0,6,1.0,0.7,0.04,0.7,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\CorrelationMatrixMenu\CorrelationMatrixMenuService.java,55,0,0.0,1.0,0,0,0.0,0,0,7,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\CorrelationMatrixMenu\CorrelationMatrixMenuView.java,57,0,0.0,1.0,0,0,0.0,0,0,9,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\MultiProjectMenu\MultiProjectMenuModel.java,60,10,0.0,1.0,0,0,3.8,0,10,38,5,6,3,3,2.5,11,0.4,0.78,0.04,0.31,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\MultiProjectMenu\MultiProjectMenuPresenter.java,66,18,0.0,1.0,0,0,0.0,0,18,0,1,1,1,1,0.5,2,2.0,0.3,0.02,0.6,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\MultiProjectMenu\MultiProjectMenuService.java,69,6,0.0,1.0,0,0,0.0,0,6,0,7,8,7,4,2.0,15,0.5,1.04,0.06,0.52,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\MultiProjectMenu\MultiProjectMenuServiceTest.java,73,3,0.0,1.0,0,1,6.67,0,3,20,3,3,3,3,1.49,6,0.67,0.77,0.04,0.52,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\MultiProjectMenu\MultiProjectMenuView.java,76,0,0.0,1.0,0,0,0.0,0,0,8,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\MultiProjectMenu\SeparateProjectMenuModel.java,78,1,0.0,0.0,0,0,0.0,0,1,0,1,1,1,1,0.5,2,2.0,0.3,0.02,0.6,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\utilities\CustomColorOperations.java,81,4,0.0,1.0,0,0,4.0,0,4,16,0,1,0,1,0.0,1,0.0,0.0,0.0,0.0,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\gui\utilities\CustomFXMLOperations.java,85,5,0.0,0.75,1,0,0.0,0,4,0,2,4,1,3,3.03,6,0.33,0.61,0.03,0.2,0.8,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\MultiProjectStorage.java,90,15,0.0,1.0,0,0,0.0,0,15,0,8,7,4,3,3.03,15,0.33,0.85,0.05,0.28,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\MultiStreamReaderGenerator.java,98,5,0.0,1.0,0,0,5.8,0,5,29,9,4,4,2,2.27,13,0.44,0.77,0.04,0.34,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\MultiStreamReaderGeneratorTest.java,102,6,0.0,1.0,0,0,0.0,0,6,0,8,5,5,2,1.61,13,0.62,0.84,0.05,0.52,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\PathFilter.java,107,19,1.0,0.94,1,1,0.0,1,18,0,25,17,17,6,4.35,42,0.23,1.35,0.08,0.31,0.95,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\Project.java,113,11,0.0,1.0,0,0,3.27,0,11,36,11,12,6,3,2.78,23,0.36,0.95,0.05,0.34,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\ProjectBuilder.java,119,24,2.0,0.96,1,2,1.71,1,23,41,19,21,7,5,6.67,40,0.15,1.07,0.06,0.16,0.96,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\ProjectFlatReaderDistributor.java,126,7,0.0,1.0,0,0,0.0,0,7,0,1,1,1,1,0.5,2,2.0,0.3,0.02,0.6,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\ProjectFlatReaderDistributorTest.java,130,6,0.0,1.0,0,1,5.17,0,6,31,4,4,4,3,1.49,8,0.67,0.85,0.05,0.57,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\Projects.java,135,6,0.0,0.8,1,0,3.5,0,5,21,1,4,1,3,1.49,5,0.67,0.6,0.03,0.4,0.83,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\ProjectsTest.java,139,7,0.0,0.83,0,3,4.57,0,6,32,24,19,14,6,5.26,43,0.19,1.31,0.07,0.25,0.86,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\project\TestObjects.java,144,4,0.0,1.0,0,0,3.5,0,4,14,10,7,6,2,1.67,17,0.6,0.9,0.05,0.54,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\projectpairmachine\MultiProjectComparison.java,147,0,0.0,1.0,0,0,0.0,0,0,9,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\projectpairmachine\ProjectsCorrelationMatrix.java,149,9,0.0,1.0,0,0,0.0,0,9,0,4,5,2,3,3.03,9,0.33,0.7,0.04,0.23,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\projectpairmachine\SimpleMultiProjectComparison.java,155,10,0.0,1.0,0,0,0.0,0,10,0,6,5,2,3,4.55,11,0.22,0.68,0.04,0.15,1.0,false
C:\Users\ACER\LopezMOSS\LopezMOSS\src\moss\projectpairmachine\SimpleMultiProjectComparisonTest.java,160,6,1.0,0.6,2,2,5.17,2,4,31,8,8,7,3,1.72,16,0.58,1.0,0.06,0.58,0.67,false
